complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000001,ATM_000269,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.107698538950824,72.88263004250993,624.857,0,0,0,16,0.0016,Bank Branch ATM,0,1,0,0,3,3,0.9273,26065.1,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000178,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.6681438064313,75.89798883939375,650.973,0,0,0,0,0.00153,Hospital ATM,0,1,0,0,13,13,0.9619,45831.89,2.5385,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000114,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.415193888388494,78.48362266665102,7.598,1,1,0,13,0.1163,Petrol Station ATM,1,0,0,0,1,1,0.9111,23450.86,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000108,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,18.589901303342067,73.91787562266242,504.127,0,0,0,3,0.00198,Market ATM,0,1,0,0,7,7,0.9467,54606.18,1.9685,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000065,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.434467960954702,78.52670763185954,9.821,1,1,0,5,0.09242,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000356,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,12.994088595745303,77.60502311695032,493.749,0,0,0,16,0.00202,Market ATM,0,0,1,0,3,3,0.9273,10347.3,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000094,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,28.64169165059887,77.23167573592822,1262.347,0,0,0,14,0.00079,Petrol Station ATM,0,0,1,0,2,2,0.92,9098.14,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000243,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,18.51743894014746,73.85207264990669,508.806,0,0,0,10,0.00196,Market ATM,0,1,0,0,3,3,0.9273,5375.48,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000197,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.336191471028762,78.42565075644137,8.274,1,1,0,4,0.10783,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000234,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.41861886034882,78.46342814518971,8.752,1,1,0,13,0.10254,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000122,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.407787151681706,78.45194038063788,8.428,1,1,0,13,0.10606,Market ATM,1,0,0,0,2,2,0.92,14854.66,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000182,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.936306907927246,75.72871603602272,1103.515,0,0,0,2,0.00091,Bus Terminal ATM,0,0,1,0,2,2,0.92,15266.9,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000386,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.7369288913546,75.81971944977604,661.323,0,0,0,0,0.00151,Hospital ATM,0,1,1,0,15,15,0.8783,47745.77,2.4351,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000334,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.9066317936065,75.74113436075218,1100.006,0,0,0,4,0.00091,Railway Station ATM,0,0,1,0,3,3,0.9273,51232.36,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000360,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.392676167679383,78.43512610299828,8.619,1,1,0,9,0.10396,Residential Complex ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000116,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.930292496888846,75.78119583030755,1101.488,0,0,0,6,0.00091,Railway Station ATM,0,1,0,0,5,5,0.9385,10733.27,1.6815,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000344,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.385057689163343,78.48657407288304,4.321,1,1,0,13,0.18793,Residential Complex ATM,1,1,0,0,5,5,0.8615,26825.89,1.5437,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000055,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.085036148706607,80.28059344946895,511.085,0,0,0,13,0.00195,Mall ATM,0,1,0,0,4,4,0.9333,27767.08,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000180,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.586746422822937,88.40071491243924,1186.574,0,0,0,11,0.00084,University ATM,0,1,0,0,8,8,0.95,13980.84,2.0874,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000031,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.495626098117945,88.29425663931455,1172.195,0,0,0,1,0.00085,Residential Complex ATM,0,1,0,0,3,3,0.9273,20429.78,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000259,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.01439915720663,72.86005389860291,624.121,0,0,0,5,0.0016,Mall ATM,0,0,1,0,2,2,0.92,18100.22,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000231,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.125778981564185,72.9380051403598,619.914,0,0,0,10,0.00161,Market ATM,0,0,1,0,1,1,0.9111,54080.03,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000330,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,20.053223544411868,73.78683249358077,580.517,0,0,0,0,0.00172,Mall ATM,0,1,0,0,4,4,0.9333,99849.2,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000285,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.452956696566496,78.47688672793815,11.845,1,1,0,6,0.07785,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000176,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.033545538500235,72.84141876415256,626.602,0,0,0,8,0.00159,Railway Station ATM,0,1,0,0,6,6,0.9429,49735.26,1.8347,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000167,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,23.10143671627846,72.54542993473302,891.584,0,0,0,4,0.00112,Bank Branch ATM,0,1,1,0,5,5,0.9385,17183.84,1.6815,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000161,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.06714542643581,72.87550863111355,624.244,0,0,0,21,0.0016,Residential Complex ATM,0,1,1,0,4,4,0.9333,30749.48,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000258,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.0854985144813,72.91038578946552,621.339,0,0,0,23,0.00161,Hospital ATM,0,0,1,0,2,2,0.92,38693.35,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000086,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.043575603739146,72.91107028466806,619.907,0,0,0,15,0.00161,Bank Branch ATM,0,1,0,0,5,5,0.9385,7740.25,1.6815,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000133,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.350342968739632,78.51142873534339,0.966,1,1,0,5,0.50855,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000078,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.054902311175745,80.33221535457712,516.28,0,0,0,6,0.00193,Residential Complex ATM,0,0,1,0,2,2,0.92,2758.49,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000120,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.300469863811713,78.4561256689587,7.317,1,1,0,2,0.12023,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000370,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.96837587549417,75.82867978776605,1104.349,0,0,0,4,0.0009,Hospital ATM,0,0,1,0,3,3,0.9273,15524.61,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000005,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.15172421032615,72.9588642711249,618.713,0,0,0,5,0.00161,Bank Branch ATM,0,0,1,0,1,1,0.9111,2076.23,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000007,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.561858355993618,88.33276292163383,1179.11,0,0,0,7,0.00085,Residential Complex ATM,0,1,1,0,4,4,0.9333,15019.34,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000087,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.04237547348726,80.30318609124991,516.398,0,0,0,8,0.00193,Residential Complex ATM,0,1,0,0,4,4,0.85,19700.99,1.368,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000295,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.93821234751503,72.51648916351694,881.037,0,0,0,2,0.00113,Standalone Kiosk,0,1,0,0,4,4,0.9333,16195.31,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000391,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.362813379838723,78.49445966374988,1.727,1,1,0,7,0.36664,Petrol Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000211,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.050644787167151,80.21887814339456,512.224,0,0,0,3,0.00195,Railway Station ATM,0,0,1,0,1,1,0.9111,17244.24,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000333,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.092670157524704,80.27767499995733,510.18,0,0,0,12,0.00196,Petrol Station ATM,0,1,0,0,4,4,0.9333,131983.32,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000151,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.9727121741609,72.56078065791901,880.437,0,0,0,4,0.00113,Bank Branch ATM,0,1,0,0,4,4,0.9333,24969.71,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000212,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.327711900060155,78.4432606986068,6.718,1,1,0,4,0.12956,Petrol Station ATM,1,0,1,0,1,1,0.9111,3737.91,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000313,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,18.456075024739004,73.79326097893265,513.229,0,0,0,0,0.00194,Residential Complex ATM,0,1,0,1,7,7,0.9467,14636.14,1.9685,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000054,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.098663542145438,80.2606685689505,508.882,0,0,0,10,0.00196,Residential Complex ATM,0,1,0,0,4,4,0.85,21864.32,1.368,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
